name,Date of Birth,Date of Joining,Email,Mobile Number
user demo1,10-01-1995,22-02-2021,[email],9812345671
user demo2,10-01-1996,22-02-2021,[email],9812345672
user demo3,10-01-1997,22-02-2021,[email],9812345673
user demo4,10-01-1998,22-02-2021,[email],9812345674
user demo5,10-01-1999,22-02-2021,[email],9812345675
user demo6,10-01-2000,22-02-2021,[email],9812345676
user demo7,10-01-2001,22-02-2021,[email],9812345677
user demo8,10-01-2002,22-02-2021,[email],9812345678
user demo9,10-01-2003,22-02-2021,[email],9812345679
